Nummer,Titel,Mode,Genre,Publisher,Developer,Release,Version,Players
SWJ-7AC001,WonderWave,Monochrom,Hardware,Bandai,,29.06.2000,Classic,
SWJ-7AC002,WonderWitch,Monochrom,Hardware,Bandai,,18.07.2000,Classic,
SWJ-7AC003,WonderWitch,Monochrom,Hardware,Bandai,,2000,Classic,
SWJ-7AC004,Cleaning Kit,,Hardware,Bandai,,19.07.2000,Classic,
SWJ-AAE001,Tokyo Majin Gakuen - Hujyuu Fuusen,Monochrom,RPG,Asmik Ace,Shout! Designworks,12.10.2000,Classic,
SWJ-ATN001,Pro Mahjong Kiwame for WonderSwan,Monochrom,Board,Athena,Athena,07.10.1999,Classic,2
SWJ-BAN001,Gunpey,Monochrom,Puzzle,Bandai,Koto ,04.03.1999,Classic,2
SWJ-BAN002,Chocobo no Fushigi na Dungeon,Monochrom,RPG,Bandai,TOSE ,04.03.1999,Classic,1
SWJ-BAN003,Wonder Stadium,Monochrom,Sport,Bandai,TOSE ,11.03.1999,Classic,2
SWJ-BAN004,Puyo Puyo Tsu,Monochrom,Puzzle,Bandai,Compile ,11.03.1999,Classic,2
SWJ-BAN005,Digital Monster Ver. WonderSwan,Monochrom,Simulation,Bandai,Sims ,25.03.1999,Classic,2
SWJ-BAN006,SD Gundam - Emotional Jam,Monochrom,Strategy,Bandai,Tom Create,27.05.1999,Classic,2
SWJ-BAN007,Kosodate Quiz My Angel,Monochrom,Quiz,Bandai,Namco ,15.04.1999,Classic,2
SWJ-BAN008,Kaze no Klonoa - Moonlight Museum,Monochrom,Platformer,Bandai,Namco,20.05.1999,Classic,1
SWJ-BAN009,Last Stand,Monochrom,Strategy-RPG,Bandai,Soft Machine ,27.05.1999,Classic,1
SWJ-BAN00A,Pocket Fighter,Monochrom,Fighting,Bandai,Soft Machine,06.04.2000,Classic,2
SWJ-BAN00B,Chaos Gear - Michibi Kareshi Mono,Monochrom,Strategy,Bandai, Lay-Up,10.06.1999,Classic,2
SWJ-BAN00C,Vaitz Blade,Monochrom,RPG,Bandai,Tom Create,24.06.1999,Classic,1
SWJ-BAN00D,Tekken Card Challenge,Monochrom,Cardbattle,Bandai,Namco ,17.06.1999,Classic,2
SWJ-BAN00E,Neon Genesis Evangelion - Shito Ikusei,Monochrom,RPG,Bandai,Soft Machine,22.07.1999,Classic,2
SWJ-BAN00F,Handy Sonar,Monochrom,Hardware,Bandai,,13.05.1999,Classic,1
SWJ-BAN010,Gunpey,Monochrom,Puzzle,Bandai,Koto ,04.03.1999,Classic,2
SWJ-BAN011,Makaimura for WonderSwan,Monochrom,Platformer,Bandai,Capcom ,22.07.1999,Classic,1
SWJ-BAN012,Meitantei Conan - Majutsushi No Chousenjou,Monochrom,Adventure,Bandai,Tomcat System,05.08.1999,Classic,1
SWJ-BAN013,Rockman & Forte,Monochrom,Platformer,Bandai,Lay-Up ,28.10.1999,Classic,1
SWJ-BAN014 / SWJ-BAN018,Terrors,Monochrom,Adventure,Bandai,Megas ,05.08.1999,Classic,1
SWJ-BAN015,Mobile Suit Gundam MSVS,Monochrom,Simulation,Bandai,Sims ,26.08.1999,Classic,2
SWJ-BAN017,Turntablist: DJ Battle,Monochrom,Rhythm,Bandai,Bandai,25.11.1999,Classic,1
SWJ-BAN018,Terrors Limited Edition,Monochrom,Adventure,Bandai,Bandai,05.08.1999,Classic,1
SWJ-BAN019,Wonder Stadium 99,Monochrom,Sport,Bandai,Namco,30.09.1999,Classic,2
SWJ-BAN01A,Card Captor Sakura - Sakura to Fushigi na Clow Cards,Monochrom,RPG,Bandai,Sims,02.12.1999,Classic,2
SWJ-BAN01B,Buffers Evolution,Monochrom,Platformer,Bandai,Bandai,09.12.1999,Classic,1
SWJ-BAN01C,Digimon Adventure - Anode Tamer,Monochrom,RPG,Bandai,Sims ,16.12.1999,Classic,1
SWJ-BAN01D,Digimon Adventure - Cathode Tamer,Monochrom,RPG,Bandai,Sims ,20.12.2000,Classic,2
SWJ-BAN01E,D's Garage 21: Taneomaku Tori,Monochrom,Puzzle,Bandai,D's Garage,02.05.1999,Classic,2
SWJ-BAN01F,Tare Panda no Gunpey,Monochrom,Puzzle,Bandai,Bandai,09.12.1999,Classic,2
SWJ-BAN020,SD Gundam - Gashapon Senki - Episode One,Monochrom,Strategy,Bandai,Graphic Research,29.12.1999,Classic,2
SWJ-BAN021,WonderSwan Console - Tare Panda no Gunpey Limited Edition,Monochrom,Puzzle,Bandai,Bandai,09.12.1999,Classic,2
SWJ-BAN022,Senkaiden: TV Animation Senkaiden Houshin Engi Yori,Monochrom,RPG,Bandai,Graphic Research,24.02.2000,Classic,2
SWJ-BAN023,Chou Aniki - Otoko no Konsatsu,Monochrom,RPG,Bandai,C.P. Brain,10.02.2000,Classic,
SWJ-BAN024,Langrisser Millineum WS - The Last Century,Monochrom,Strategy,Bandai,Bandai,09.03.2000,Classic,1
SWJ-BAN025,Sennou Millenium,Monochrom,Puzzle,Bandai,Kouyousha ,16.03.2000,Classic,2
SWJ-BAN026,Final Lap 2000,Monochrom,Racing,Bandai,Soft Machine,23.03.2000,Classic,2
SWJ-BAN027,Meitantei Conan - Nishi no Metantei Saidai no Kiki!?,Monochrom,Adventure,Bandai,Tomcat System,27.07.2000,Classic,1
SWJ-BAN028,wuz?b? Produce Street Dancer,Monochrom,Rhythm,Bandai,Fortyfive ,27.04.2000,Classic,2
SWJ-BAN029,Slither Link,Monochrom,Puzzle,Bandai,Tomcat ,20.04.2000,Classic,
SWJ-BAN02A,Hunter x Hunter - Ishi O Tsugu Mono,Monochrom,RPG,Bandai,Access,01.07.2000,Classic,
SWJ-BAN02B,From TV Animation - One Piece - Mezase Kaizoku Ou!,Monochrom,Adventure,Bandai,Bandai,19.07.2000,Classic,
"SWJ-BAN02C, SWJ-BAN02F",Digital Partner [2F with WonderWave],Monochrom,Strategy,Bandai,Tom Create,25.05.2000,Classic,2
"SWJ-BAN030, SWJ-BAN031",SD Gundam: G Generation Gather Beat,Monochrom,Strategy,Bandai,Vanguard Works,13.07.2000,Classic,2
SWJ-BAN031,SD Gundam G Generation: Gather Beat (WonderWave Pack),Monochrom,Strategy,Bandai,Vanguard Works,13.07.2000,Classic,2
SWJ-BAN032,Digimon Adventure 02 - Tag Tamers,Monochrom,Cardbattle,Bandai,Sims ,03.08.2000,Classic,
SWJ-BAN033,Robot Works [WonderBorg],Monochrom,Hardware,Bandai,,07.12.2000,Classic,
SWJ-BAN034,Robot Works [WonderBorg Version 2],Monochrom,Hardware,Bandai,,07.12.2000,Classic,
SWJ-BAN035, Robot Works [WonderBorg Version 3],Monochrom,Hardware,Bandai,,07.12.2000,Classic,
SWJ-BANC01, Rhyme Rider Kerorican,Farbe,Rhythm,Bandai,NanaOn-Sha,09.12.2000,Color,
SWJ-BANC02,Gunpey EX,Farbe,Puzzle,Bandai,TOSE,09.12.2000,Color,2
SWJ-BANC03,Digimon Adventure 02 - D1 Tamers,beide,RPG,Bandai,Sims ,09.12.2000,Color,
SWJ-BANC04,Senkaiden Ni - From TV Animation Senkaiden Hoshin Engi,beide,RPG,Bandai,Graphic Research,21.12.2000,Color,
SWJ-BANC05,Terrors 2,beide,Adventure,Bandai,Megas ,21.12.2000,Color,1
SWJ-BANC06,Wonder Classic,beide,Sport,Bandai,Yoshidayama Workshop,15.01.2001,Color,
SWJ-BANC07,Kidou Senshi Gundam Vol.1 -Side 7,Farbe,Adventure,Bandai,iNPLAS ,01.02.2001,Color,
SWJ-BANC08,Dark Eyes: Battle Gate,beide,Strategy,Bandai,NexTech,15.03.2001,Color,
SWJ-BANC09,Uchuu Senkan Yamato,beide,Simulation,Bandai,Tom Create,08.02.2001,Color,
SWJ-BANC0A,SD Gundam Eiyuuden - Kishi Densetsu,beide,RPG,Bandai,Bandai,15.03.2001,Color,2
SWJ-BANC0B,SD Gundam Eiyuuden - Musha Densetsu,beide,RPG,Bandai,Bec ,15.03.2001,Color,1
SWJ-BANC0C,Wizardry - Scenario #1 - Proving Grounds of the Mad Overlord,beide,RPG,Bandai,Sting ,01.03.2001,Color,
SWJ-BANC0D,Pocket no Naka no Doraemon,beide,Simulation,Bandai,Bandai,24.05.2001,Color,
SWJ-BANC0E,Metantei Conan - Yuugure no Oujo,beide,Adventure,Bandai,Tomcat System,15.04.2000,Color,1
SWJ-BANC0F,Hunter x Hunter - Sorezore no Ketsui,Farbe,RPG,Bandai,Access ,26.02.2001,Color,
SWJ-BANC10,Raku Jongg,Farbe,Puzzle,Bandai,Enterbrain,31.05.2001,Color,
SWJ-BANC11,Ultraman - Hikari no Kuni no Shisha,Farbe,Fighting,Bandai,Tom Create,21.06.2001,Color,
SWJ-BANC12,SD Gundam G Generation - Gather Beat 2,Farbe,Strategy,Bandai,Vanguard Works,14.02.2001,Color,
SWJ-BANC13,Tonpuusou,beide,Mahjong,Bandai,Bandai,28.06.2001,Color,
SWJ-BANC14,Digimon Tamers: Digimon Medley,beide,RPG,Bandai,Shade ,12.07.2001,Color,
SWJ-BANC15,Last Alive,Farbe,Adventure,Bandai,Bandai,26.07.2001,Color,1
SWJ-BANC16,Star Hearts: Hoshi to Daichi no Shisha,Farbe,RPG,Bandai,Bandai,27.09.2001,Color,
SWJ-BANC17,Mobile Suit Gundam - Vol. 2 - Jaburo,Farbe,Simulation,Bandai,Bandai,16.08.2000,Color,
SWJ-BANC18,Hunter × Hunter - Michibikareshi Mono,Farbe,RPG,Bandai,Access ,23.08.2001,Color,
SWJ-BANC19,From TV Animation - One Piece - Niji No Shima Densetsu,Farbe,RPG,Bandai,Tomcat System,13.09.2001,Color,
"SWJ-BANC1A, SWJ-BANC24",Digimon Tamers - Battle Spirit[C1A with Link Cable],Farbe,Fighting,Bandai,Dimps ,06.10.2001,Color,
SWJ-BANC1B,Inu Yasha - Kagome no Sengoku Nikki,Farbe,Adventure,Sammy,Bandai,02.11.2001,Color,
SWJ-BANC1D,Digimon Tamers - Brave Tamer,Farbe,RPG,Bandai,Sims ,29.12.2001,Color,
SWJ-BANC1E,From TV Animation One Piece - Treasure Wars,Farbe,RPG,Bandai,Graphic Research,03.01.2002,Color,
SWJ-BANC1F,XI[sái] Little,Farbe,Puzzle,Bandai,MBI ,20.01.2001,Color,
SWJ-BANC20,Kinniku Man Second Generations Dream Tag Match,Farbe,Fighting,Bandai,TOSE,02.03.2002,Color,
SWJ-BANC21,SD Gundam - Operation U.C,Farbe,Action,Bandai,Bandai,16.02.2002,Color,
SWJ-BANC22,Digital Monsters Card Game Ver. WonderSwan Color,Farbe,Card,Bandai,Tom Create,16.03.2002,Color,
SWJ-BANC23,Final Lap Special,Farbe,Racing,Bandai,Soft Machine,15.11.2001,Color,
SWJ-BANC25,Kidou Senshi Gundam Vol. 3 A Baoa Qu,Farbe,Simulation,Bandai,Bandai,25.05.2002,Color,
SWJ-BANC26,Inu Yasha: Fuun Emaki,Farbe,Adventure,Bandai,Bandai,27.07.2002,Crystal,2
SWJ-BANC27,Yakusoku no Chi Riviera,Farbe,RPG,Bandai,Sting,12.07.2002,Crystal,1
SWJ-BANC28,Namco Super Wars,Farbe,Adventure,Bandai,Gantan,31.10.2002,Crystal,1
SWJ-BANC29,One Piece Grand Battle: Swan Colosseum,Farbe,Fighting,Bandai,Dimps,12.07.2002,Crystal,2
SWJ-BANC2A,Arc The Lad: Kijin Fukkatsu,Farbe,RPG,Bandai,TOSE ,04.07.2002,Crystal,1
SWJ-BANC2B, Golden Axe,Farbe,Beat'em Up,Bandai,Bandai,28.02.2002,Color,2
SWJ-BANC2C,X - Card of Fate,Farbe,Adventure,Bandai,Access ,27.06.2002,Color,
SWJ-BANC2D,Shaman King: Mirai e no Ishi,Farbe,RPG,Bandai,Graphic Research,29.08.2002,Crystal,2
SWJ-BANC2E,Digital Monsters - D Project,Farbe,RPG,Bandai,Sting,03.08.2002,Crystal,2
SWJ-BANC2F,SD Gundam G Generation - Mono-Eye Gundams,Farbe,Strategy,Bandai,Vanguard Works,26.09.2002,Crystal,2
SWJ-BANC30,Battle Spirit: Digimon Tamers Ver 1.5,Farbe,Fighting,Bandai,Dimps,27.04.2002,Color,
SWJ-BANC31,Battle Spirit - Digimon Frontier,Farbe,Fighting,Bandai,Dimps,07.02.2003,Crystal,2
SWJ-BANC32,Inu Yasha: Kagome no Yume Nikki,Farbe,RPG,Bandai, Tomcat System,16.11.2002,Crystal,1
SWJ-BANC33,From TV Animation One Piece - Treasure Wars 2,Farbe,RPG,Bandai,Graphic Research,20.12.2002,Crystal,4
SWJ-BANC34,Kinnikuman Second Generation - Choujin Seisenshi,Farbe,RPG,Bandai,Bandai,30.01.2003,Crystal,2
SWJ-BANC35,Rockman EXE WS,Farbe,Platformer,Bandai,Capcom,08.02.2003,Crystal,1
SWJ-BANC36,Kidou Senshi Gundam Seed,Farbe,Action,Bandai,Bandai,15.03.2003,Color,
SWJ-BANC38,Naruto - Konoha Ninpouchou,Farbe,Action,Bandai,Bec,27.03.2003,Crystal,2
SWJ-BANC39,Hunter X Hunter - Greed Island,Farbe,RPG,Bandai,Access ,24.04.2003,Crystal,1
SWJ-BANC3A,Kidou Senshi Gundam: Giren no Yabou - Tokubetsu-hen Aokisei no Hasha,Farbe,Strategy,Bandai,Vanguard Works ,02.05.2003,Crystal,1
SWJ-BANC3B,From TV Animation One Piece - Chopper no Daibouken,Farbe,RPG,Bandai,Tomcat System,16.10.2003,Crystal,1
SWJ-BANC3C,Dragonball,Farbe,RPG,Bandai,TOSE ,20.11.2003,Crystal,1
SWJ-BANC3D,Saint Seiya - Ougon Densetsu Hen Perfect Edition,Farbe,RPG,Bandai,TOSE ,31.07.2003,Crystal,1
SWJ-BEC001,Keiba - Kyousou Uma Ikusei Simulation,Monochrom,Sport,Bec,Bec,18.11.1999,Classic,1
SWJ-BEC002,Fever Sankyo Koushiki Pachinko Simulation for WonderSwan,Monochrom,Simulation,Bec,Bec,09.12.1999,Classic,1
SWJ-BEC003,Dokodemo Hamster for WonderSwan,Monochrom,Simulation,Bec,Bec,06.01.1999,Classic,1
SWJ-BEC004,Fishing Freaks - BassRise for WonderSwan,Monochrom,Fishing,Bandai,Bandai ,24.02.2000,Color,1
SWJ-BECC01,Dokodemo Hamster 3 - O Dekake Saffron,beide,Simulation,Bec,Bec,14.12.2000,Classic,
SWJ-BHB001,Crazy Climber,Monochrom,Arcade,Nihon Bussan,Nihon Bussan,29.07.1999,Classic,1
SWJ-BPR001,Super Robot Great Wars Great COMPACT,Monochrom,Strategy,Banpresto,TOSE ,28.04.1999,Classic,
SWJ-BPR002,Bistro Recipe - Kakutou Ryouri Densetsu - Wonder Battle Hen,Monochrom,RPG,Banpresto,TOSE,30.03.1999,Classic,1
SWJ-BPR003,Super Robot Taisen Compact 2 Dai-1-Bu: Chijou Gekidou-hen,Monochrom,RPG,Banpresto,TOSE ,30.03.2000,Classic,
SWJ-BPR004,Lode Runner for WonderSwan,Monochrom,Arcade,Banpresto,Aisystem Tokyo,20.04.2000,Classic,1
SWJ-BPR005,Time Bokan Series - Bokan Densetsu,Monochrom,RPG,Banpresto,Alpha Unit ,27.04.2000,Classic,2
SWJ-BPR006,Super Robot Taisen Compact 2 Dai-2-Bu: Uchuu Gekishin-hen,Monochrom,Strategy,Banpresto,TOSE ,14.09.2000,Classic,
SWJ-BPR007,Super Robot Taisen Compact 2 Dai-3-Bu: Ginga Kessen-hen,Monochrom,Strategy,Banpresto,TOSE ,02.03.2001,Classic,
SWJ-BPRC08,Super Robot Taisen Compact for WonderSwanColor,Farbe,RPG,Banpresto,TOSE ,13.12.2001,Color,
SWJ-BPRC09,Super Robot Wars Compact 3,Farbe,RPG,Banpresto,Banpresto,17.07.2003,Crystal,
SWJ-BTM001,Trump Collection - Bottom Up Teki Trump Seikatsu,Monochrom,Card,Bottum Up,Bottom Up,01.07.1999,Classic,1
SWJ-BTM002,Trump Collection 2 - Bottom Up Teki Sekai Isshuu no Tabi,Monochrom,Card,Bottum Up,Bottom Up,28.09.2000,Classic,1
SWJ-BVL001,Nazo-Oh Pocket,Monochrom,Adventure,Bandai Visual/Image Works,Bandai Visual/Image Works,18.11.1999,Classic,1
SWJ-BVL002,Graduation for WonderSwan,Monochrom,Simulation,Bandai Visual/Image Works,Imageworks ,16.12.1999,Classic,
SWJ-BVL003,Tanjou Debut for WonderSwan,Monochrom,Strategy,Bandai Visual/Image Works,Bandai Visual/Image Works,24.02.2000,Classic,1
SWJ-CCJ001,Umizuri Ni Iko!,Monochrom,Fishing,Coconuts,Coconuts ,01.04.1999,Classic,1
SWJ-CCJ002,Soccer Yarou!: Challenge The World,Monochrom,Sport,Coconuts,Coconuts ,12.08.1999,Classic,1
SWJ-CFT001,Densha de Go! 2,Monochrom,Simulation,CyberFront,Taito ,07.10.1999,Classic,1
SWJ-CPCC01, Rockman EXE N1 Battle,Farbe,RPG,Capcom,Inti,09.08.2003,Crystal,1
SWJ-DDJC01,Run=Dim Return to Earth,Farbe,Shooter,Digital Dream,Digital Dream,07.02.2002,Color,
SWJ-DTE001,Side Pocket for WonderSwan,Monochrom,Sport,Data East,Data East,25.10.1999,Classic,2
SWJ-DTE002,Magical Drop for WonderSwan,Monochrom,Puzzle,Data East,Gaibrain ,14.10.1999,Classic,2
SWJ-HAL002,Mingle Magnet,Monochrom,Puzzle,Hal,Mechanic Arms,02.11.1999,Classic,2
SWJ-HTRC01,Alchemist Marie & Elie - Futari no Atelier,Farbe,RPG,E3 Staff,Gust ,25.10.2001,Color,
SWJ-JLC001,Ganso JaJaMaru-kun,Monochrom,Arcade,Jaleco,TOSE ,15.04.1999,Classic,1
SWJ-JLC002,Moero!! Pro Yakyuu Rookies,Monochrom,Sport,Jaleco,TOSE ,30.03.2000,Classic,2
SWJ-KBS002,Cho Denki Card Battle - Yofu Makai Kikuchi Shugo,Monochrom,Card,Kobunsha,Kobunsha,16.12.1999,Classic,2
SWJ-KBSC01,Flash Koibito-Kun,beide,Arcade,Kobunsha,Koto ,28.12.2000,Color,1
SWJ-KBSC02,Mikeneko Holmes - Ghost Head,Farbe,Adventure,Kobunsha,MintJulep ,26.04.2001,Color,1
"SWJ-KDK001, SWJ-KDK002",Ring Infinity [02 with Earphones],Monochrom,Adventure,Kadokawa Shoten,Megas ,10.04.2000,Classic,1
SWJ-KDKC01,Memories Off Festa,Farbe,Adventure,Kid,Kid,08.03.2001,Color,
SWJ-KDX001,KISS Yori... - Seaside Serenade,Monochrom,Adventure,Kid,Kid,02.12.1999,Classic,1
SWJ-KEX001,Nobunaga no Yabo for WonderSwan,Monochrom,Strategy,Kobunsha,Koei/Inis,11.03.1999,Classic,2
SWJ-KEX002,Sangokushi for WonderSwan,Monochrom,Strategy,Koei,Koei/Inis,01.04.1999,Classic,2
SWJ-KEX003,WonderSwan Console - Sangokushi Bundle,Monochrom,Strategy,Koei,Koei/Inis,16.12.1999,Classic,2
SWJ-KEX004,Sangokushi II for WonderSwan,Monochrom,Strategy,Koei,Koei/Inis,06.04.2000,Classic,1
SWJ-KGT001,uuuu,Monochrom,Board,Kaga Tech / Naxat,Chat Noir,15.07.1999,Classic,1
SWJ-KGT002,Clock Tower for WonderSwan,Monochrom,Adventure,Human Club / Kaga Tech,Human Club,09.12.1999,Classic,1
SWJ-KGT003,Bakusou Dekotora Densetsu for WonderSwan,Monochrom,Driving,Human,Human Club,29.12.1999,Classic,2
SWJ-KGT004,Taikyoku Igo: Heisei Kiin,Monochrom,Board,Success,Success,24.02.2000,Classic,
SWJ-KGT005,Hanafuda Shiyouyo,Monochrom,Card,Success,Success,17.02.2000,Classic,2
SWJ-KGT006,Metha Communication Therapy - No Kiite!,Monochrom,Strategy,Media Entertainment,Yoshidayama Workshop,23.03.2000,Classic,
SWJ-KGT007, Fire Professional Wrestling,Monochrom,Fighting,Kaga Tech,Human,31.08.2000,Classic,2
SWJ-KGT008,Glocal Hexcite,Monochrom,Puzzle,Success,Success,29.06.2000,Classic,2
SWJ-KGTC09,Soroban Gu,beide,Puzzle,Mechanic Arms,Mechanic Arms,09.12.2000,Color,
SWJ-KNM001,BeatMania for WonderSwan,Monochrom,Music,Konami,Konami,28.04.1999,Classic,2
SWJ-LAY001,Macross - True Love Song,Monochrom,Strategy,Layup,Lay-Up,23.03.2000,Classic,1
SWJ-MDE001,Yosou Shinkaron - Keiba Yosou Shien Soft,Monochrom,Sport & Simulation,Media Entertainment,Media Entertainment,14.09.1999,Classic,1
SWJ-MGA001,Medarot Perfect Edition (Kabuto Version),Monochrom,RPG,Imagineer,Natsume ,04.05.1999,Classic,2
SWJ-MGA002,Medarot Perfect Edition (Kuwagata Version),Monochrom,RPG,Imagineer,Imagineer,04.05.1999,Classic,2
SWJ-MGH001,Tetsujin 28 Gou,Monochrom,Adventure,MegaHouse,Hikari-Pro,22.12.1999,Classic,1
SWJ-MGH003,Rainbow Islands: Putty's Party,Monochrom,Platformer,MegaHouse,DigitalWare ,29.06.2000,Classic,1
SWJ-MGTC01,Granstar Chronicle,Farbe,RPG,Omega Micott,Tom Create ,13.06.2002,Color,
SWJ-NAP001,Engacho!,Monochrom,Puzzle,NAC Geographic Products ,NAC Geographic Products ,28.10.1999,Classic,2
SWJ-NMCC01,Mr. Driller,Farbe,Puzzle,Namco,Namco,15.04.2001,Color,
SWJ-OMM001,Uzumaki - Denshi Kaikihen,Monochrom,Adventure,Omega Micott,Omega Micott,03.02.2000,Classic,1
SWJ-OMM002,Itou Jun Ni Uzumaki - Noroi Simulation,Monochrom,Adventure,Omega Micott,Omega Micott,04.03.2000,Classic,1
SWJ-OMMC03,Another Heaven: Memory of Those Days,beide,Adventure,Omega Micott,Omega Micott,21.12.2000,Color,1
SWJ-PAW001,Gorakuoh Tango!,Monochrom,Puzzle,Mebius,Mebius,1999,Classic,2
SWJ-SCC001,Mobile Wonder Gate,Monochrom,Hardware,Bandai,,14.07.2000,Classic,
SWJ-SESC01,Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de,Farbe,RPG,Mubikku,PicPac-Airreal,07.06.2000,Color,
"SWJ-SHLC01, SWJ-SHLC02",With You: Mitsumete Itai,Farbe,Adventure,Cocktail Soft,Shall Luck Plus ,25.01.2001,Color,
SWJ-SQR004,Hataraku Chocobo,Farbe,Simulation,SquareSoft,SquareSoft,21.09.2000,Classic,
SWJ-SQRC01,Final Fantasy,Farbe,RPG,SquareSoft,SquareSoft,09.12.2000,Color,
SWJ-SQRC02,Final Fantasy II,Farbe,RPG,SquareSoft,SquareSoft,02.05.2001,Color,
SWJ-SQRC04,Wild Card,Farbe,RPG-Card,SquareSoft,SquareSoft,29.03.2001,Color,1
SWJ-SQRC05,Blue Wing Blitz,beide,RPG,SquareSoft,SquareSoft,05.07.2001,Color,
SWJ-SQRC06,Hanjuku Eiy?: Aa Sekai Yo Hanjuku Nare,Farbe,RPG,SquareSoft,SquareSoft,14.02.2002,Color,
SWJ-SQRC07,Romancing SaGa,Farbe,RPG,SquareSoft,SquareSoft,20.12.2001,Color,
SWJ-SQRC08,Makai Toushi SaGa,Farbe,RPG,SquareSoft,Aspect ,20.03.2002,Color,
SWJ-SQRC09,Final Fantasy IV,Farbe,RPG,SquareSoft,Sting ,29.03.2002,Color,
SWJ-SQRC10,Front Mission,Farbe,Strategy,SquareSoft,G-Craft,12.07.2002,Crystal,2
SWJ-SRV001,Harobots,Monochrom,RPG,Sunrise,Sunrise,07.10.1999,Classic,
SWJ-SUM001,Mahjong Touryuumon,Monochrom,Board,Sammy,Chat Noir,11.03.1999,Classic,
SWJ-SUM002,Nice On,Monochrom,Sport,Sammy,Aisystem Tokyo,08.04.1999,Classic,2
SWJ-SUM003,Armored Unit,Monochrom,Strategy,Sammy,Sammy,18.11.1999,Classic,2
SWJ-SUM004,AnchorZ Field,Monochrom,Strategy,Sammy,Sammy,24.06.1999,Classic,2
SWJ-SUM005,Shogi Touryuumon,Monochrom,Board,Sammy,Sammy,28.10.1999,Classic,
SWJ-SUM006,Gomoku Narabe & Reversi Touryuumon,Monochrom,Board,Sammy,Sammy,13.01.2000,Classic,
SWJ-SUMC07,Guilty Gear Petit,Farbe,Fighting,Sammy,Arc System Works,25.01.2001,Color,
SWJ-SUMC08,Guilty Gear Petit 2,Farbe,Fighting,Sammy,Arc System Works,27.09.2001,Color,
SWJ-SUN001,Shanghai Pocket,Monochrom,Puzzle,SunSoft,SunSoft,01.04.1999,Classic,1
SWJ-SUN002,Space Invaders,Monochrom,Shooter,SunSoft,Taito ,13.05.1999,Classic,2
SWJ-SUN003,Puzzle Bobble,Monochrom,Puzzle,SunSoft,Yoshidayama Workshop,01.07.1999,Classic,
SWJ-SUN004,Ouchan no Oekaki Logic,Monochrom,Puzzle,SunSoft,Santaclaus ,06.01.2000,Classic,1
SWJ-TAT001,Densha de Go!,Monochrom,Simulation,Taito,Taito,04.03.1999,Classic,1
SWJ-TMCC01,Kurupara,Farbe,Puzzle,TomCreate,Tom Create,14.01.2001,Color,
SWJ-TMY001,Shin Nihon Pro Wrestling - T?kon Retsuden,Monochrom,Fighting,Tomy,Tomy,04.03.1999,Classic,
SWJ-VGDC01,Tetris,beide,Arcade,Bandai,Vanguard,18.04.2000,Color,2
SWJ-WIZC01,Gekitou! Clush Gear Turbo: Gear Champion League,Farbe,Action,Bandai,Wiz,10.08.2002,Crystal,2
SWJ-YKE001,Morita Shougi for WonderSwan,Monochrom,Board,Yuki Enterprise,Diverse,22.12.1999,Crystal,
WWGP2001A3,Judgement Silversword - Rebirth Edition,Farbe,Shooter,M-Kai,Qute ,02.02.2004,Crystal,1
WWGP2002B,Dicing Knight Period,Farbe,RPG,Qute,Dispositif ,09.06.2004,Crystal,1
- [Exportversion],Digimon Digital Monsters - Anode Tamer & Cathode Tamer - Veedramon Version,Farbe,RPG,Bandai,Sims,18.09.2001,Color,
- (playable demo),STAR HEARTS ~HOSHI TO DAICHI NO SHISHA~ TAIKENBAN[Trial Version],Farbe,RPG,Bandai,Bandai,27.09.2001,Color,
,Battle Spirit - Digimon Frontier(Korean Version),,,,,,,
